dataset,distribution,n_customers,n_periods,model,attribution_mape,rank_correlation,r2,wmape,elapsed_seconds,seed
pharma,negbin,3000,36,TreeMMM (LightGBM),13.69559458355323,1.0,0.5495495283320948,0.49714234249643285,92.88735556602478,0
pharma,negbin,3000,36,GLMM-Naive,17.64324100216371,1.0,-344044.2122870176,8.068399265061574,36.07896661758423,0
pharma,negbin,3000,36,GLMM-Oracle,23.879720861526973,1.0,-78824.90192738303,3.880391067767833,59.663798809051514,0
pharma,negbin,3000,36,PyMC-Hier-Naive,19.852340420256297,1.0,-268.37412459122083,1.8938092261472959,235.08641862869263,0
pharma,negbin,3000,36,PyMC-Hier-Oracle,19.804787313311508,1.0,-11.707349453737494,0.9657495393774985,231.40439891815186,0
pharma,negbin,3000,36,PyMC-Marketing,85.61498890526664,0.942857142857143,0.06884728483220293,0.013852603062539355,38.00854706764221,0
cpg,tweedie,3000,36,TreeMMM (LightGBM),22.220021979192868,0.8999999999999998,0.6405437081794153,0.4084119596652201,121.08833479881287,0
cpg,tweedie,3000,36,GLMM-Naive,28.99907471136015,0.8999999999999998,0.25246142095263335,0.5033732599269511,57.71469449996948,0
cpg,tweedie,3000,36,GLMM-Oracle,24.95746961361037,0.8999999999999998,0.32768794697905257,0.5297713194991198,47.57636523246765,0
cpg,tweedie,3000,36,PyMC-Hier-Naive,28.899478994574167,0.8999999999999998,0.3572638218300238,0.4580048842121794,168.12420678138733,0
cpg,tweedie,3000,36,PyMC-Hier-Oracle,24.41976800456679,0.8999999999999998,0.4470856180471977,0.4447768253644553,155.79572415351868,0
cpg,tweedie,3000,36,PyMC-Marketing,108.77694406694073,0.49999999999999994,-0.16320255502233993,0.02498865975350311,29.391207456588745,0
saas,zi_gamma,3000,36,TreeMMM (LightGBM),17.384998826782198,0.8999999999999998,0.573781995423561,0.41708657289529194,74.97605490684509,0
saas,zi_gamma,3000,36,GLMM-Naive,19.672753453412646,0.8999999999999998,0.17304629673657101,0.5671755804538924,33.36604428291321,0
saas,zi_gamma,3000,36,GLMM-Oracle,12.353052208907116,0.8999999999999998,0.2828810765668084,0.5777503950596501,31.716367959976196,0
saas,zi_gamma,3000,36,PyMC-Hier-Naive,19.73997716685672,0.8999999999999998,0.3475569375254154,0.47328128064138314,151.03010201454163,0
saas,zi_gamma,3000,36,PyMC-Hier-Oracle,12.486251151898378,0.8999999999999998,0.4825154018408695,0.4476459085680741,160.78674602508545,0
saas,zi_gamma,3000,36,PyMC-Marketing,47.80626538159651,0.19999999999999998,-0.05080972226340119,0.0266481217183976,28.82271909713745,0
linear,gaussian,3000,36,TreeMMM (LightGBM),0.2102937639038729,1.0,0.9519264453003614,0.05467057348805185,70.7252745628357,0
linear,gaussian,3000,36,GLMM-Naive,0.2323336001072066,1.0,0.9522463781501286,0.054501613251449865,56.646568298339844,0
linear,gaussian,3000,36,GLMM-Oracle,0.2323336001072066,1.0,0.9522463781501286,0.054501613251449865,71.79765677452087,0
linear,gaussian,3000,36,PyMC-Hier-Naive,0.03486131410068725,1.0,0.9840467742138653,0.031170804742065454,125.6149594783783,0
linear,gaussian,3000,36,PyMC-Hier-Oracle,0.03486131410068725,1.0,0.9840467742138653,0.031170804742065454,121.85229182243347,0
linear,gaussian,3000,36,PyMC-Marketing,9.350355240754377,1.0,0.9743200894189509,0.0009577690884657487,28.122804164886475,0
pharma,negbin,3000,36,TreeMMM (LightGBM),15.044089846668879,1.0,0.5585980825862958,0.4922914556809023,80.06203627586365,1
pharma,negbin,3000,36,GLMM-Naive,19.82219996645869,1.0,-4784.99774469715,3.5851380599040232,32.68148708343506,1
pharma,negbin,3000,36,GLMM-Oracle,25.364009054207173,1.0,-3995.6427271171365,2.00026668940634,33.33953380584717,1
pharma,negbin,3000,36,PyMC-Hier-Naive,20.11215547913798,1.0,-19.24329298224417,1.1506813913407483,161.29392051696777,1
pharma,negbin,3000,36,PyMC-Hier-Oracle,20.152289793416003,1.0,-112.29388883602472,1.1067344727781159,182.0431067943573,1
pharma,negbin,3000,36,PyMC-Marketing,121.70294150293516,0.7142857142857143,-2.433045119196585,0.019458571097469013,28.601677894592285,1
cpg,tweedie,3000,36,TreeMMM (LightGBM),23.63034712629317,0.8999999999999998,0.41828959725787485,0.4102994019687367,153.89795589447021,1
cpg,tweedie,3000,36,GLMM-Naive,29.17935661888513,0.8999999999999998,0.1488706099379552,0.5000429076699733,117.07695126533508,1
cpg,tweedie,3000,36,GLMM-Oracle,20.372769426947436,0.8999999999999998,0.23701550467605614,0.5680658694615426,65.51624536514282,1
cpg,tweedie,3000,36,PyMC-Hier-Naive,29.22314033682384,0.8999999999999998,0.3770419426291344,0.4507558020361038,228.86479020118713,1
cpg,tweedie,3000,36,PyMC-Hier-Oracle,20.30588988459578,0.8999999999999998,0.5307310137946752,0.4252217773636045,206.20762395858765,1
cpg,tweedie,3000,36,PyMC-Marketing,112.4916088262258,0.09999999999999999,0.5758561216812949,0.019542457835313075,28.798211574554443,1
saas,zi_gamma,3000,36,TreeMMM (LightGBM),16.487968263174324,0.8999999999999998,0.47622094486408884,0.41543879222044455,145.21408128738403,1
saas,zi_gamma,3000,36,GLMM-Naive,17.24065308602611,0.8999999999999998,0.1444305854984761,0.5625913691507868,68.95454168319702,1
saas,zi_gamma,3000,36,GLMM-Oracle,10.878964181786076,0.8999999999999998,0.3676034927276244,0.5716134875935743,44.10920166969299,1
